PlaylistId,SongId
109,15570
120,66533
45,98422
67,64473
47,36284
34,71844
42,62885
126,30955
131,93473
106,65835
69,73784
56,96254
105,39771
126,60729
21,73214
25,63881
62,12370
79,34360
108,91137
48,92922
130,37358
93,47382
101,52694
131,2968
35,42266
74,48359
44,79980
1,37221
50,87099
28,2146
115,3698
93,72288
95,78866
6,58495
49,17875
84,20873
37,74526
47,98839
91,46839
26,61777
58,50999
39,79041
19,26378
15,45230
120,52456
73,85677
22,6715
45,1550
39,66535
116,77349
73,29884
113,95703
126,73180
45,30060
11,40892
122,69916
63,44166
36,37908
6,93442
38,17646
6,32130
129,97852
49,69768
110,13526
9,92068
114,69549
109,39525
29,83602
114,59627
95,69794
85,58862
9,39946
123,44192
45,9838
13,58249
91,76609
111,84805
107,74911
21,38225
99,73249
73,38304
87,59889
19,48076
96,11067
114,2503
116,91056
27,71840
74,92917
89,66212
96,60114
73,66107
77,36244
129,47521
111,73776
73,23364
48,40110
127,19602
16,93683
90,4320
96,40648
19,87236
9,42864
99,39078
118,8003
36,53583
81,51830
44,30139
16,83111
84,6345
29,29004
118,34512
117,42704
82,3107
112,11077
108,36734
64,61935
96,34277
95,13973
124,13381
20,88303
12,37640
88,54835
11,68957
110,80830
62,57700
77,68610
4,49471
31,21081
25,91904
89,27123
39,27064
25,27193
115,55014
50,91876
50,45113
121,95799
22,76276
5,37485
125,62197
52,71092
88,34601
86,85856
11,96104
33,71513
83,5377
100,57721
110,36259
98,35447
2,76714
94,46885
10,90617
47,6668
128,82714
21,72132
122,58359
28,10311
107,57604
116,67577
28,13681
80,21665
121,98529
26,72776
109,23196
5,52546
70,30445
34,94518
51,78123
81,34837
21,48872
14,40295
63,5512
98,45927
124,15424
39,42816
21,90524
6,9682
76,97631
37,17219
72,77220
105,47336
21,53587
37,82146
63,26964
36,53355
120,72743
59,62555
27,75952
106,69317
129,89422
91,97427
83,34790
61,29361
105,96741
93,85559
53,88871
26,66799
86,54972
17,25001
9,37438
40,78212
55,27156
6,26498
20,33962
57,76128
126,97283
76,90227
88,46917
75,92700
14,51380
123,49306
87,50525
99,53510
