"CoverName","PerformerName","YoutubeUri","SongId"
"Testify","Bjørn Berge","","1"
"Testify","The Minstrels [CMH]","","1"
"Testify","8-Bit Misfits","https://youtu.be/ystnJTMvB8A","1"
"Testify","Twinkle Twinkle Little Rock Star","https://youtu.be/yDuEkkb3tOo","1"
"Guerilla Radio","Richard Cheese","https://youtu.be/BOUWDb1IRo0","2"
"Guerilla Radio","Hyde Abbey","https://youtu.be/mg4_Hm_ROhY","2"
"Guerilla Radio","Before My Life Fails","https://youtu.be/es1ydVsHWwA","2"
"Guerrilla Radio","Platinum Bullet","","2"
"Guerilla Radio","The Holophonics","https://youtu.be/qGb_onr4bmg","2"
"Guerilla Radio","Jimmy and The Tercels","https://youtu.be/89VOCczob9Y","2"
"Guerilla Radio","Brass Against feat. Sophia Urista","https://youtu.be/Dj-XcoRTasY","2"
"Guerilla Radio","8-Bit Misfits","https://youtu.be/VKg14eSzBZE","2"
"Guerilla Radio","Twinkle Twinkle Little Rock Star","https://youtu.be/ZdzvTMNcMXE","2"
"Guerrilla Radio","Asterism","https://youtu.be/rvcqzUVgBMM","2"
"Guerrilla Radio","8-Bit Universe","https://youtu.be/yM42gsFqbMw","2"
"Sleep Now in the Fire","Wilson","","5"
"Sleep Now in the Fire","My Fair Fiend","https://youtu.be/IoPtqSeYl2I","5"
"Sleep Now in the Fire","Bully Hell","","5"
"Sleep Now in the Fire","Atwater","https://youtu.be/Rl_9hSiCwxA","5"
"Sleep Now in the Fire","Brass Against feat. Sophia Urista","https://youtu.be/5JFELSI-CVI","5"
"Sleep Now in the Fire","8-Bit Misfits","https://youtu.be/s6Qd0M6SBu8","5"
"Maria","Grandson","","8"
"Bombtrack","Mambo Kurt","https://youtu.be/ZSAsbSweQbM","13"
"Bombtrack","Gâtechien","","13"
"Bombtrack","Stone Sour","https://youtu.be/mXxn3iEXgtA","13"
"Bombtrack","Paranoia","","13"
"Bombtrack","Sinus Giddy","https://youtu.be/AioPzsrdFcc","13"
"Bombtrack","8-Bit Misfits","https://youtu.be/Rhc4HQfLNdI","13"
"Bombtrack","Twinkle Twinkle Little Rock Star","https://youtu.be/T8KNJBmW-EY","13"
"Killing in the Name Of","Blue Sky Archives","https://youtu.be/z5wLpQkmQIY","14"
"Killing in the Name","Mambo Kurt","https://youtu.be/aJvBFfM6Itk","14"
"Killing in the Name","Biffy Clyro","","14"
"Killing in the Name","La Maison Tellier","","14"
"Killing in the Name Of","Radio Cult","https://youtu.be/Iye9pl_-mjI","14"
"Killing in the Name","Gun","","14"
"Killing in the Name","Richard Cheese & Lounge Against the Machine","https://youtu.be/qLAbAp5tbU0","14"
"Killing in the Name","Leo","","14"
"Killing in the Name","8-Bit Arcade","https://youtu.be/HpfOTXuXOcE","14"
"Killing in the Name","David Garrett","","14"
"Killing in the Name","Renegadez of Funk","","14"
"Killing in the Name","Igor Presnyakov","","14"
"Killing in the Name","Pumpbolaget","","14"
"Killing","The Apples [1]","https://youtu.be/rLUpnd4b7wE","14"
"Killing in the Name","Cavedoll","","14"
"Killing in the Name","FourPlay String Quartet","https://youtu.be/B5dnMna_E-8","14"
"Killing in the Name","Lee Harding","https://youtu.be/b490Jgnle6I","14"
"Killing in the Name","Dark Gamballe","https://youtu.be/8iB8tw_5PKI","14"
"Killing in the Name","Metal Fusion","https://youtu.be/9Cv4Bg3yKe0","14"
"Killing in the Name","Brass Against feat. Sophia Urista","https://youtu.be/bGV1xYJFAEI","14"
"Killing in the Name","CoolKillers","","14"
"Killing in the Name","My Woshin Mashin","","14"
"Killing in the Name","Déjà Vu [US1]","https://youtu.be/NoZwUMpDP48","14"
"Killing in the Name","First to Eleven","https://youtu.be/p0WDrWnshCg","14"
"Killing in the Name","8-Bit Misfits","https://youtu.be/-abrHcoRizk","14"
"Killing in the Name","The Gravel Spreaders","https://youtu.be/5nRJ-Dt_jwA","14"
"Killing in the Name","Bonded by Blood","https://youtu.be/4ZQ1W3kF2xU","14"
"Killing in the Name","Twinkle Twinkle Little Rock Star","https://youtu.be/gnrAP-5c2Pk","14"
